Hyper fast Audio and Video encoder
usage: ffmpeg [options] [[infile options] -i infile]... {[outfile options] outfile}...

Getting help:
    -h      -- print basic options
  basetime          <int64>      ..FV.... set base time (from I64_MIN to I64_MAX) (default I64_MIN)
  font              <string>     ..FV.... Font name (default "Sans")
  expansion         <int>        ..FV.... set the expansion mode (from 0 to 2) (default normal)
     none                         ..FV.... set no expansion
     normal                       ..FV.... set normal expansion
     strftime                     ..FV.... set strftime expansion (deprecated)
  timecode          <string>     ..FV.... set initial timecode
  tc24hmax          <boolean>    ..FV.... set 24 hours max (timecode only) (default false)
  timecode_rate     <rational>   ..FV.... set rate (timecode only) (from 0 to INT_MAX) (default 0/1)
  r                 <rational>   ..FV.... set rate (timecode only) (from 0 to INT_MAX) (default 0/1)
  rate              <rational>   ..FV.... set rate (timecode only) (from 0 to INT_MAX) (default 0/1)
  reload            <boolean>    ..FV.... reload text file for each frame (default false)
  alpha             <string>     ..FV.... apply alpha while rendering (default "1")
  fix_bounds        <boolean>    ..FV.... check and fix text coords to avoid clipping (default true)
  start_number      <int>        ..FV.... start frame number for n/frame_num variable (from 0 to INT_MAX) (default 0)
  ft_load_flags     <flags>      ..FV.... set font loading flags for libfreetype (default 0)
     default                      ..FV....
     no_scale                     ..FV....
     no_hinting                   ..FV....
     render                       ..FV....
     no_bitmap                    ..FV....
     vertical_layout              ..FV....
     force_autohint               ..FV....
     crop_bitmap                  ..FV....
     pedantic                     ..FV....
     ignore_global_advance_width              ..FV....
     no_recurse                   ..FV....
     ignore_transform              ..FV....
     monochrome                   ..FV....
     linear_design                ..FV....
     no_autohint                  ..FV....

edgedetect AVOptions:
  high              <double>     ..FV.... set high threshold (from 0 to 1) (default 0.196078)
  low               <double>     ..FV.... set low threshold (from 0 to 1) (default 0.0784314)
  mode              <int>        ..FV.... set mode (from 0 to 1) (default wires)
     wires                        ..FV.... white/gray wires on black
     colormix                     ..FV.... mix colors

elbg AVOptions:
  codebook_length   <int>        ..FV.... set codebook length (from 1 to INT_MAX) (default 256)
  l                 <int>        ..FV.... set codebook length (from 1 to INT_MAX) (default 256)
  nb_steps          <int>        ..FV.... set max number of steps used to compute the mapping (from 1 to INT_MAX) (default 1)
  n                 <int>        ..FV.... set max number of steps used to compute the mapping (from 1 to INT_MAX) (default 1)
  seed              <int>        ..FV.... set the random seed (from -1 to UINT32_MAX) (default -1)
  s                 <int>        ..FV.... set the random seed (from -1 to UINT32_MAX) (default -1)
  pal8              <boolean>    ..FV.... set the pal8 output (default false)

eq AVOptions:
  contrast          <string>     ..FV.... set the contrast adjustment, negative values give a negative image (default "1.0")
  brightness        <string>     ..FV.... set the brightness adjustment (default "0.0")
  saturation        <string>     ..FV.... set the saturation adjustment (default "1.0")
  gamma             <string>     ..FV.... set the initial gamma value (default "1.0")
  gamma_r           <string>     ..FV.... gamma value for red (default "1.0")
  gamma_g           <string>     ..FV.... gamma value for green (default "1.0")
  gamma_b           <string>     ..FV.... gamma value for blue (default "1.0")
  gamma_weight      <string>     ..FV.... set the gamma weight which reduces the effect of gamma on bright areas (default "1.0")
  eval              <int>        ..FV.... specify when to evaluate expressions (from 0 to 1) (default init)
     init                         ..FV.... eval expressions once during initialization
     frame                        ..FV.... eval expressions per-frame

erosion AVOptions:
  threshold0        <int>        ..FV.... set threshold for 1st plane (from 0 to 65535) (default 65535)
  threshold1        <int>        ..FV.... set threshold for 2nd plane (from 0 to 65535) (default 65535)
  threshold2        <int>        ..FV.... set threshold for 3rd plane (from 0 to 65535) (default 65535)
  threshold3        <int>        ..FV.... set threshold for 4th plane (from 0 to 65535) (default 65535)
  coordinates       <int>        ..FV.... set coordinates (from 0 to 255) (default 255)

extractplanes AVOptions:
  planes            <flags>      ..FV.... set planes (default r)
     y                            ..FV.... set luma plane
     u                            ..FV.... set u plane
     v                            ..FV.... set v plane
     r                            ..FV.... set red plane
     g                            ..FV.... set green plane
     b                            ..FV.... set blue plane
     a                            ..FV.... set alpha plane

fade AVOptions:
  type              <int>        ..FV.... 'in' or 'out' for fade-in/fade-out (from 0 to 1) (default in)
  t                 <int>        ..FV.... 'in' or 'out' for fade-in/fade-out (from 0 to 1) (default in)
  start_frame       <int>        ..FV.... Number of the first frame to which to apply the effect. (from 0 to INT_MAX) (default 0)
  s                 <int>        ..FV.... Number of the first frame to which to apply the effect. (from 0 to INT_MAX) (default 0)
  nb_frames         <int>        ..FV.... Number of frames to which the effect should be applied. (from 0 to INT_MAX) (default 25)
  n                 <int>        ..FV.... Number of frames to which the effect should be applied. (from 0 to INT_MAX) (default 25)
  alpha             <boolean>    ..FV.... fade alpha if it is available on the input (default false)
  start_time        <duration>   ..FV.... Number of seconds of the beginning of the effect. (default 0)
  st                <duration>   ..FV.... Number of seconds of the beginning of the effect. (default 0)
  duration          <duration>   ..FV.... Duration of the effect in seconds. (default 0)
  d                 <duration>   ..FV.... Duration of the effect in seconds. (default 0)
  color             <color>      ..FV.... set color (default "black")
  c                 <color>      ..FV.... set color (default "black")

fftfilt AVOptions:
  dc_Y              <int>        ..FV.... adjust gain in Y plane (from 0 to 1000) (default 0)
  dc_U              <int>        ..FV.... adjust gain in U plane (from 0 to 1000) (default 0)
  dc_V              <int>        ..FV.... adjust gain in V plane (from 0 to 1000) (default 0)
  weight_Y          <string>     ..FV.... set luminance expression in Y plane (default "1")
  weight_U          <string>     ..FV.... set chrominance expression in U plane
